comment,username,nickname,likes,noOfRepliedComments,avatar,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link,video_caption
kita ni hormat sapa PM kita. . jgn asik nak nmpak kesalahan dan keburukan PM kita je. aku tak sokong anuar dlu tak sokong ph. .tapi sejak anuar jdik,@sepoyomu,Sepoyo Mu ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/2816b8b84082a510054b4547d5021798~c5_100x100.jpg?x-expires=1675918800&x-signature=tmxCpkBPvRkIdVLmoQmddm%2BQ77w%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
ada masyukkkkk kaaaa,@j03zxcc,CJo ,0,0,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675918800&x-signature=5Ftb%2FD2PMOXp7gOPlm1i3oFlbCk%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
dah dah la tu,@_4dinda,Adinda 🌼 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/e41c523893f610b8ab4063319ea9e71a~c5_100x100.jpg?x-expires=1675918800&x-signature=FbSLJuBHd1Ewyx6yJ6Cn%2FowxQq0%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
@Fahmi Fadzil,@azizijamalullain1,AZIZI JAMALULLAIN ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/1627323475012609.jpg?x-expires=1675918800&x-signature=H7xXS%2FlxAhrCIWqNGlXtbHorIeE%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
@anwaribrahimofficial,@sh_tmin,Sh_tmin ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/4bf989ff240b79e156223407db7da32a~c5_100x100.jpg?x-expires=1675918800&x-signature=J8ZDpf4AjpzHFgpWoV24tsBoRVA%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
🥰,@abdrahman1291,abdrahman1291 ,0,0,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675918800&x-signature=5Ftb%2FD2PMOXp7gOPlm1i3oFlbCk%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
🥰🥰🥰,@mariamhasbullah0,Mehboli ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/681926e00a4c5fce4cce7b93cf41dc76~c5_100x100.jpg?x-expires=1675918800&x-signature=2A2C9VrlXLuV07D%2BocuyPDfNzb0%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂😂😂,@zaidi807,Zaidi ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/a02f143fc72dd30511eed68d1e4abb17~c5_100x100.jpg?x-expires=1675918800&x-signature=4Nw1rd32osDtxydTpjtvzn4DbFs%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
siapa yang naik pun semua sama je tak boleh pakai,@taiko006,Habib Taiko ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/1434f2ff8350c7dcf4ad8e83ffb7c82f.jpg?x-expires=1675918800&x-signature=1u%2BmYRP738qllcX2I8rQlZNGpUI%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
🥺🥺🥺🥺🥺,@user9805235228517,user9805235228517 ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/1657845910473729.jpg?x-expires=1675918800&x-signature=QjjMJyP5OMOruBSI0iEy71q83Gk%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂,@adamfirdaus575,adam firdaus845 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7094434740236714011~c5_100x100.jpg?x-expires=1675918800&x-signature=9FTYqdrHxocJGnhLdD%2B3PCvMMug%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
👍👍👍,@kechik1696,Kechik_1696 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/5ccb5b58e0200d48de9a4f68cb97a77c~c5_100x100.jpg?x-expires=1675918800&x-signature=iCzP1gPH74Mu225ypaaPEz2n%2Fzc%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
hati2 kak...takut x btl jd fitnah... benda tersebar... jenuh nk menjawab...,@edy_adnan,edy_adnan ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7414741db1e39c77dbfdf896c3859a5d~c5_100x100.jpg?x-expires=1675918800&x-signature=wSrrLuO4iDTZ3FFEqVsJUZWBKMQ%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
@zamkyra9295 @saidlekir,@wanmohdarif99,ariff99 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/a563f06b3d91e988b49063fc778e7d6c~c5_100x100.jpg?x-expires=1675918800&x-signature=0AppATdecxoWTrMhgW0ZaRlsa1o%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
sudah sudah lah oi,@user4881946811596,dius1989 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/e21274b7b5c30cbaded693261722f456~c5_100x100.jpg?x-expires=1675918800&x-signature=rP%2BbTmVovNaYlrv8Rx8660ar55E%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂😂😂😂😂😂puiiiiiii,@mohdafendyjebat30,Mohdafendyjebat30 ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/463089dbafd692dc736273209d827653.jpg?x-expires=1675918800&x-signature=gd4JGwiw3MmPsT6ejoneJCBEE6E%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂😂🥰,@karmilawatiwati6,Karmilawati(Mila) ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/36707546bfaa01cea4134ce8f2ecf7aa~c5_100x100.jpg?x-expires=1675918800&x-signature=Ca0kyk%2F9dQG8Z78KSmsOQm62qVQ%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
tudung labuh tak bermakna dia alim..,@ladyanaqirana,Ladyana Qirana ❤️ ,5,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/67ca7804cb8bee49c20f51aae8933ace~c5_100x100.jpg?x-expires=1675918800&x-signature=pwC6tCq8yOvST35OKzBqlYBYU3k%3D,2023-02-07,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
Apa masalah ko ni dri pilihan raya x puas hati biarkn dia buat mcmna pun tnguk dn lihat kita x blh buat apa pun,@fidarafida767,fidarafida767 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7112366670949122074~c5_100x100.jpg?x-expires=1675918800&x-signature=OUOmt%2Bz0e1w3o3CWl5QEhKZpxo4%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
bnyk jugk peminat ph mengamuk dlm ni😂,@berryl.ft,Berryl. ,1,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/155583449ffbd487dad4c527f6e49af8~c5_100x100.jpg?x-expires=1675918800&x-signature=1uIUQhWTpnImbB4eZf9v0ugX4Cs%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
1 MALAYSIA VS 1 FAMILY.... kena kena kena kena😂,@amirul31900,amirul31900 ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/1644615565514754.jpg?x-expires=1675918800&x-signature=mtw8yNyLtQtkUdAWdf4zirI2MuQ%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
sape yg sokong pH tu 😂😂,@gokuheroin,ctmelaka@87😍 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/ec983f145c131b42b7e252d6ac5468b4~c5_100x100.jpg?x-expires=1675918800&x-signature=ApNewyDFDHgv%2FJZxebKGPhWoa9I%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
paduli apa aku kami tetap PH 💪👊💪,@123erwin07,Erwin ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/807a9a3156092aa6260dc75c408e3720~c5_100x100.jpg?x-expires=1675918800&x-signature=OME7WgiVF%2BMTMotyUgKSt2H4Jgo%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
itu lah kami sekeluarga tidak sokong PAS dan PN ni samua nya gila kuasa kwkwkkwkw 😜😜😜,@123erwin07,Erwin ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/807a9a3156092aa6260dc75c408e3720~c5_100x100.jpg?x-expires=1675918800&x-signature=OME7WgiVF%2BMTMotyUgKSt2H4Jgo%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
