comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date
apa fungsi menteri ekonomi yg merupakan pakar ekonomi? 😂😅,@syamimiaaizag,Syamimi Aaizag ,1,2,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
gaji bawa meja,@mohdkoysh,Mohd Koysh ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
nurul 🥰🥰,@apoifomen28,apoifomen28 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik,@user231614054317,user231614054317 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"biar Kuasa besar, jgn perut besar.. nanti masuk angin.. .😁😁 camne walaun.. ok tak😁😁😁",@hasbanmohdtahir,hasban mohd tahir ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ni yg d kata kn kabel ank beradik....😂😂,@mirulnisa,Mirul Nisa ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
untung lah dapig,@mohdalif278,Muhammad Alif ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
main dgn pompuan..pegang duit kemas...melopong sapa yg suka sakau...,@sahfieewahab,Ahmad Sahfiee Abdul ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"yg nama musuh masuk bakul sampah,hanya kroni lulus",@user8649041039509,@abg beca3 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kalau nurul izzah rasa secure sikit sbb dis mmg jns buat kj btl2,@rashidah.lepakhartanah,Rashidah I Lepak Hartanah ,3,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ni kali la,@yunleechin,yunleechin ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kerja walaun begitu selagi nyawa Di kndung badan🤣🤣🤣,@niktie_kekbuah,kek buah niktie ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaiklah Nurul Izzah!,@zettyhardy,ZettyHardy ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
penat anak PAPA.. lepas satu2 isu kena bekap.. ahhh.. tak dpt menahan diri dari taksub.. 😁,@penyubekeng568,penyubekeng568 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik mcm tu..sbb musang berbullu ayam bnyk skrg ni..ni kat blkg dapo sy ada seekor musang tua,@MS4wLjABAAAAygmI07XmjPcVZISzQzlfVy3CLvlbnt3ybc1ebT43Be9FbzHhT2blBtkuBhKf5EcH,user310110 ,2,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ank mb klntan relak jeerrr.. bgaji besar lg tu... 🤭😊,@bulldozerdeightft,Bulldozer Deightft ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Bijak anwar,@emi22118888988888,nikaiman339 ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
uji kemampuan anak...pelajaran tinggi..bila lg nk buktikan,@hazzucuk,Hazz Ucuk ,0,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Ha ha...mana plk dpt info kerja2 YB ni😂😂,@sixcom123465,Sixcom3654 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
hahahaaa terciduk ke😂😂😂try lagi 5 thn,@amiezawatyahmad,Amiezawaty Ahmad ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"dia percayakan nurul izah sebab dia tahu anak dia macam mana daripada dia bagi orang lain....yang belum tentu boleh percaya..,terbaik dsai🥰",@taufiqdin102,taukey ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"wowww
pn kempunan lagi ker",@amri.az2022,aaz ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
👍👍👍,@mariatikarmila,Maria ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Tumbangkan jerk kerajaan ginih😂,@chiah_cholo,Chiah_Cholo ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ajk semua ank mnntu dia je yg kawal semua,@ruzitadaud140,ruzitadaud140 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Ni lah antara tupai dan kera yg Haji Hadi cakap dulu,@mejdrazbk,user137402085574 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ayh dia kn pernah crita pasal potongan kek dulu.. so kek tu mmg utk family dia jer la. esk2 tiga2 ikut jejak pak najib & rosmah duduk 'dlm tu'..,@itsmidia,itsme ,0,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Kerajaan sekarang apa pun x boleh buat..PMX gila kuasa. ingat kan hebat sgt. Aprak. Hati busuk sungguh. Bukan nk selesaikan mslh rakyat..,@norma_0376,noorraihan719 ,0,2,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"klu dia menang agak² jadi menteri apa?
😎😎😎",@bangkitpertahan,RedChili ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bgi depa 3 brnk je urus negara,@rosleenordin,LEE BURGER ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
syabas izzah,@kujalil62,user1402161075697 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
walaun support,@akupejuangbukanpetualang,DDin BP ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
aun dengan izzah pun takut..alahai 😁😁😁,@smart13lastname,En Alter ,3,6,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😁😁😁,@haerhairi,khaer hairi ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
takyah ada putrajaya....meeting kat rumah je sekarang😂😂,@abgputofficial,:-D:3:3🚷 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
5%,@alangj200,alangj200 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ini kerajaan anak beranak.,@dayangwakaka,tora tora ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Walanon kata xpa ydpa yg pilih kata walanon 😂😂😂,@azlinazlin539,Azlin Azlin539 ,4,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
2x5,@zamniell,zamniell ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Jimat kos yg lain pecat😌😌,@yus19853,user4422196367125 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
family planning,@mood_630,mod_69 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"terbaik PMX. Teruskan kerja yang baik. Suara².menyalak ditepi jalan tu, kita sepak jer biar lari...",@mantibaigrondrong,MantibaiGondrong ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Enjoy namp cai.. tender bru dah msk ke blm? 😂,@kelawarmlm86,ShopofHaura ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Maka ..meroyan la anak2 abah😂😂,@apple_ache,apple_ache ,4,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
harap gaji yg patut on penasihat DPT dgn elaun tu ..bulih la kerajaan bina rumah asnaf 10 biji setahun ..sebab dh jimat ..x ambik gaji...,@penasenja330,penasenja ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂😂😂,@zulkifliahmad73,Zulkifli Ahmad ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tau xpe..yg mna toxic ppl tu duk fikir merapu je,@moodyrosess,Moody🌹 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kalu xdengar cakap dia,ada yg kena pecat😁😁😁😁😁😁😁😘",@muhammadabdullah6471,Muhammad Abdullah ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
geng din pagoh meroyan terus,@razifkarmain,RazifKarmain ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
hancing,@farisanbinalwi,farisanbinalwi ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sedap lagu..😂😂😂,@senyumsokmo33,upinipin ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
masyuuuuuk,@rrmojo,Ugly Kid Joe ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semangat demi negara dan rakyat yg susah 💪💪💪💪🙏,@sunros3s,sun ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik,@user4379757214509,user4379757214509 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Anak bapak....,@abejebat7,abejebat7 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
layak n bijak akhlak bagus 🥰,@sabariahishak0,Sabariah Ishak ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Ok le tu,@hongkitongman,Roslee Muhamad23 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
anak bapak😂,@murahrezekifirdaos,MurahRezekiFirdaos ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik,@crischristina650,crischristina650 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik.tuhan memberkati tugas kamu semua,@mikalod_64,Mik Alod ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
25 persen😂😂,@blackadam_89,⍟Λ𝐃Λ𝐌 𝐃ΛП𝐈⍟ ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Nuyullll🥰🥰🥰,@rasukh2023,yani ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bagus...baru ada akai...,@norashahriza,norashahriza ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik,@christopherrai2,😘Rai J😘 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik,@user94752580800828,user94752580800828 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
lanjut,@filzatunnabila0,edi ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
BATU API SUDAH MARI,@abdhamidharun,abdhamidharun ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bagus...,@ummarfamily,mommyummar2 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
mengingatkan ku kpd seseorang pada pemerintahan DSN,@papaputera,Papa Putera ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
lubuk,@izadbale,izad bale ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
papa papa,@dagangfc,jimmy ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
hidup papa reforbasi,@huhuhaha532,booo ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂😂 sijil apa lentik panjang ni...😅😅😅😅,@mohdfuhadkhalidkh,Al walid ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
udang sebalik mee,@user5352543134009,ahmadwahid ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
DSAI pemimpin islam sejati terhebat di malaysia dan dunia. Semoga Allah memberi kejayaan pada kerajaan madani ini. Amin ya Allah. Allahuakbar,@armanmdyasin,armanmdyasin ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"elok la tu sebelum ada walaun yg suka aniaya org adalah lebih baik.PMX berjaga2, spe lg dy nk percaya lebih selain ank bini nya yg mmg ahli politik",@sir_rahimj,rahimj😎 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
la pecat la menteri lain. suruh family depa ja pegang negara,@dwarungkakatie,Warung Kak Atie Official 🌈🌴 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Kerajaan anak beranak,@lulurhman,LluRhMn ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
macai ph ni..masih tak nampak..kesian..😂,@abang.pergi.berjuang,tiger ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
let her show her talent demi kepentingan rakyat...,@user6587712401376,user6587712401376 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sepatutnya kena lantik tuan Ibrahim jd penasihat baru betoi...,@abgjohn78,Abang John Abdu hami ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
maca tngok drama tv je .,@nazrijowail3,nazrijowail3 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"bagus .pantau projek ...aebelum ni ramai kaki sakau , tender bagi anak menantu...jngn takut, kalau izzah tk betul nnti PM lain pun boleh siasat juga..",@adijagat505,adijagat505 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semua yg dlm MOF letak jawatan..makan gaji buta je..dah ada ijah ni...watpe nk dibayar gaji kat pegawai mof...hahah,@sir_qemal,Sir_Qemal ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
mantap Nurul....cari sampai dpt,@mlaaaaa22,mlaaaaa22 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
welcome to sri langka,@mrmister456,Mr Mister ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
meroyan walauuun..😅,@shahrir6,ayob ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Dia ni klau jaga duit mmng ssah la, pkr kwsn dia pon ssah dia nk bg, tapi utk bantu rakyat dia tak ada masalah kluar duit",@samtwosam,samtwosam ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
pakat meroyan la ank² abah😂,@fhurzaid,Fhurzaid ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
manta DSAI EMANG CERDAS. DAH D PERHITUNGKAN SEMUA EPEK NYA,@pirdaushusen387,pirdaushusen387 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Bapanya tidak bergaji dan dia pun kononnya tidak bergaji. Tapi punya kuasa mengatur tender2 projek, tentu komisyen pun bertaliarus masyukkkk. Nepo😝",@apaisator,Apai Sator ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ya la anak bapa..mana ada orang lain yg mahu kerja tampa gaji. dia saja..,@nazwantam,NAZWAN.TAM ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
batu api,@hilux992,Zainuddin Tahir ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Allah sebaik2 aturan,@idakamal71,bulanbintang ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bagi la ruang kpd Nurul utk berkerja dulu...,@matcincin47,MatCincin47 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
aku gelak je,@encikaar,aar ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
PN jngn koyak ya...tuan penasihat PN semua dpt elaun besar .tahniah kerajaan perpaduan...,@echa_mike73,echa_mike73 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"dia xblh batalkn projek,klu ada xbetul dia boleh nasihatkn pm je ada yg xbetul dlm tender tu,pm yg buat keputusan batal atau x bukan nurul izzah",@MS4wLjABAAAA1Rr7cLHHDc9o0pwOREw-NVFkAy8Y5_T_g-9vA7ZKXxe_BBy4Irwh9vgqjcpZyRMe,fahmi Iyad ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
: dia tau anak dia xkan jatuhkan dia sebab Tu dia lantik anak dia...,@saydmat,saydmat ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
abislah walaun...koyak rabak.,@asmadiasmadi605,asmadi asmadi605 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
itu yg terbaik,@dvdowie,DaBBM ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tiberrrr 😢,@ainihubby,AiniHubby ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
DAP angguk jerr... zahid pun angguk jerr.. takkan nak bantah kan.? kang kena pecat nanti.. 5 tahun beb.. byk lg yg tunggang langang.. 5 thn beb. 😝🤮,@nellzrs,NellzRs ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Tak mau komen apa² la. Nak tambah popcorn lagi...,@didanman69,Bang Jijan ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Apa maksud Yg last tu😏😏😏😅😅,@nurlaili_85,nurlaili_85 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
memang pilihan baik..kebanyakan sblom ni kaki sakau...paling last punya wow billion ohhh,@iantheseira,iantheseira ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Cuba lagi..X der sape percaya pon..semua rakyat Malaysia sedar dan tahu... kerajaan perpaduan terbaik....,@aztraban,aztraban ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
5^,@alangj200,alangj200 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
baguslh setiap tender d pantau bkn d kantau,@jeffpolygon,jeffpolygon ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"3rd party inspection/audit, selalu lantik independant committee buat nih, mungkin ini experimental stage kot. Tgk lah nnt brp savings dia dpt achieve",@sokwemzuri,sokwemzuri ,0,3,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bagus,@acikhilux,acikhilux ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
jimat duit malaysia😂😂😂,@brianoniel332,ezan pokoyo 818 ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
dah lama rancang rakyat je lalai,@zulhairyujang,Zulhairy Ujang ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik DSAI penyagak bolih tengok j la macam tikus tengok besi wak jabik,@salemfomen,Salem Fomen ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Ini mcm Ivanka trump' hehe make sure Kasi keluar semua sampai mahathir .. semua nak Tau apa dia buat,@ld1594,ld 1594 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tak pyh laa nk spin...dia bntu untk PAPA dia..tak bergaji..apa masalah nya..,@radzuanzuan840,radzuanzuan840 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"benteras rasuah habis2san.. doakan Malaysia maju,aman makmur.",@abgamir81,Mohd Amirudy Khalid ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Lepas ni ramai la yg try nk rasuah nurul izzah utk dpt kelulusan projek😂Moga nurul tolak projek yg xbaik utk agama dan negara.,@deliciousdessert_mamanur,MamaNur ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
puak2 lebai kawarij PN kroanasan😂,@azeezabdul_478rs,@AzeezAbdul ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Mmng bagus tp masalahnya skrg dia anak PMX sbb tu ramai tk setuju,@kuikui50,Lokii ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
PN mengelabah takut nurul selongkar taik² masa jd kerajaan dlu 😂😂😂😂,@alexaidir41,Andrew ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bagus..asalkan bkn org umno..,@user22998610455213,Nazhemohemo ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
izzah xde kuasa pun bt pmbtalan dia hnya siapkn lporan utk mof teliti,@sulaimanothman6,Leman ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kekal ke kuasa kau,@rohaidiedy,rohaidiedy ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ini je satu² cara nak hapuskan rasuah,@ibrahimibm73,ibrahimibm73 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
senang nk bgi kat sedara mara.... kerajaan munafik,@leeipoh,leeipoh ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kalah pun takpe asal jujur, tak spt yg menang tapi kaki songlap",@wahid9752,wahid9752 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
baik2 biar dicantas yg nk suka2 dapat duit eah..saya sokong Nurul,@hambahali,Hambahali ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ingat Allah .ingt hari akhirat..ingt syurga neraka ...kt x kan tuduh org bukan2 kalau Tau camana sakitnya hukuman akhirat..kita pun x nmpk x der bukti,@lola_berries,Lola ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Jgn pandai cakap je semua. Percayalah PMX tahu apa yg dia buat. Pasti ada kebaikan. Kebaikan utk family dia 😂,@coachsyahril,Coach Syahril | Marketer ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
